Name                                                                                                                                              Coverage           
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroList/Domain/HeroPreFetch/HeroPreFetch.swift                                0.00% (0/13)       
        static HeroPreFetch.liveValue.getter                                                                                                      0.00% (0/6)        
        closure #1 in static HeroPreFetch.liveValue.getter                                                                                        0.00% (0/4)        
        closure #1 in closure #1 in static HeroPreFetch.liveValue.getter                                                                          0.00% (0/1)        
        DependencyValues.heroPreFetch.getter                                                                                                      0.00% (0/1)        
        DependencyValues.heroPreFetch.setter                                                                                                      0.00% (0/1)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Views/ResourceListFeature/ResourceSectionView.swift                91.22% (135/148)   
        ResourceSectionFeature.State.id.getter                                                                                                    100.00% (3/3)      
        variable initialization expression of ResourceSectionFeature.State.isLoading                                                              100.00% (1/1)      
        ResourceSectionFeature.State.init(sectionType:resources:heroDetailsRepository:heroId:)                                                    100.00% (6/6)      
        ResourceSectionFeature.body.getter                                                                                                        100.00% (39/39)    
        closure #1 in ResourceSectionFeature.body.getter                                                                                          76.67% (23/30)     
        closure #2 in ResourceSectionFeature.body.getter                                                                                          100.00% (3/3)      
        ResourceSectionView.body.getter                                                                                                           100.00% (26/26)    
        closure #1 in ResourceSectionView.body.getter                                                                                             100.00% (24/24)    
        closure #1 in closure #1 in ResourceSectionView.body.getter                                                                               100.00% (7/7)      
        closure #1 in closure #1 in closure #1 in ResourceSectionView.body.getter                                                                 0.00% (0/3)        
        closure #2 in closure #1 in ResourceSectionView.body.getter                                                                               0.00% (0/3)        
        closure #3 in closure #1 in ResourceSectionView.body.getter                                                                               100.00% (3/3)      
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/Mocks/Mocks+ResourceItems.swift                                                100.00% (35/35)    
        static Array<A>.mockResourceItems.getter                                                                                                  100.00% (35/35)    
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Views/HeroHeaderView.swift                                         100.00% (58/58)    
        HeroHeaderView.body.getter                                                                                                                100.00% (25/25)    
        closure #1 in HeroHeaderView.body.getter                                                                                                  100.00% (20/20)    
        closure #1 in closure #1 in HeroHeaderView.body.getter                                                                                    100.00% (13/13)    
WallaMarvel.app                                                                                                                                   0.00% (0/36)       
    /Users/Mahmoud/Downloads/WallaMarvel/WallaMarvel/AppDelegate.swift                                                                            0.00% (0/6)        
        AppDelegate.application(_:didFinishLaunchingWithOptions:)                                                                                 0.00% (0/3)        
        AppDelegate.application(_:configurationForConnecting:options:)                                                                            0.00% (0/3)        
    /Users/Mahmoud/Downloads/WallaMarvel/WallaMarvel/SceneDelegate.swift                                                                          0.00% (0/30)       
        SceneDelegate.scene(_:willConnectTo:options:)                                                                                             0.00% (0/21)       
        implicit closure #1 in SceneDelegate.scene(_:willConnectTo:options:)                                                                      0.00% (0/3)        
        closure #1 in SceneDelegate.scene(_:willConnectTo:options:)                                                                               0.00% (0/3)        
        SceneDelegate.startMentoring()                                                                                                            0.00% (0/3)        
WallaMarvelTests.xctest                                                                                                                           0.00% (0/15)       
    /Users/Mahmoud/Downloads/WallaMarvel/WallaMarvelTests/WallaMarvelTests.swift                                                                  0.00% (0/15)       
        WallaMarvelTests.setUpWithError()                                                                                                         0.00% (0/3)        
        WallaMarvelTests.tearDownWithError()                                                                                                      0.00% (0/3)        
        WallaMarvelTests.testExample()                                                                                                            0.00% (0/7)        
        WallaMarvelTests.testPerformanceExample()                                                                                                 0.00% (0/2)        
WallaMarvelUITests.xctest                                                                                                                         0.00% (0/28)       
    /Users/Mahmoud/Downloads/WallaMarvel/WallaMarvelUITests/WallaMarvelUITests.swift                                                              0.00% (0/20)       
        WallaMarvelUITests.setUpWithError()                                                                                                       0.00% (0/8)        
        WallaMarvelUITests.tearDownWithError()                                                                                                    0.00% (0/3)        
        WallaMarvelUITests.testExample()                                                                                                          0.00% (0/7)        
        WallaMarvelUITests.testLaunchPerformance()                                                                                                0.00% (0/2)        
    /Users/Mahmoud/Downloads/WallaMarvel/WallaMarvelUITests/WallaMarvelUITestsLaunchTests.swift                                                   0.00% (0/8)        
        static WallaMarvelUITestsLaunchTests.runsForEachTargetApplicationUIConfiguration.getter                                                   0.00% (0/3)        
        WallaMarvelUITestsLaunchTests.setUpWithError()                                                                                            0.00% (0/3)        
        WallaMarvelUITestsLaunchTests.testLaunch()                                                                                                0.00% (0/2)        

